path,label
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/converse/126.jpg,1
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/65.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/66.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/converse/199.jpg,1
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/86.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/46.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/255.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/nike/41.jpg,2
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/258.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/converse/261.jpg,1
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/nike/94.jpg,2
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/166.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/converse/265.jpg,1
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/converse/234.jpg,1
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/converse/143.jpg,1
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/nike/217.jpg,2
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/converse/243.jpg,1
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/converse/176.jpg,1
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/nike/87.jpg,2
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/converse/43.jpg,1
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/126.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/44.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/186.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/191.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/272.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/adidas/156.jpg,0
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/Data/shoes/train/converse/117.jpg,1
